Time convert,weekday,month,Empl Name,Category,Sub-category,Glossary,Product Name,Unit Price,Quantity,Discount Rate,Payment Methods,Revenue
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,Granita_R,CREDIT-COMPANY,89000.0,1.0,0.0,CREDIT-COMPANY,40050.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,MochaVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Espresso_R,CREDIT-COMPANY,39000.0,1.0,0.0,CREDIT-COMPANY,17550.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,VaniVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,ExtEspresso_R,CREDIT-COMPANY,15000.0,1.0,0.0,CREDIT-COMPANY,6750.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,MochaVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Americano_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Americano_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,VaniVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,MochaVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,MochaVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,ExtEspresso_R,CREDIT-COMPANY,15000.0,1.0,0.0,CREDIT-COMPANY,6750.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Vanila_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,ExtWhipCream,CREDIT-COMPANY,15000.0,2.0,0.0,CREDIT-COMPANY,13500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,MochaVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,ExtEspresso_R,CREDIT-COMPANY,15000.0,1.0,0.0,CREDIT-COMPANY,6750.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,ExtEspresso_R,CREDIT-COMPANY,15000.0,1.0,0.0,CREDIT-COMPANY,6750.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,Granita_R,CREDIT-COMPANY,89000.0,1.0,0.0,CREDIT-COMPANY,40050.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,Praline_10ML,CREDIT-COMPANY,10000.0,1.0,0.0,CREDIT-COMPANY,4500.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,VaniVelIced_R,CREDIT-COMPANY,87000.0,1.0,0.0,CREDIT-COMPANY,39150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Cappuccino_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,Granita_R,CREDIT-COMPANY,89000.0,1.0,0.0,CREDIT-COMPANY,40050.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Beverage Add-ons,ExtEspresso_R,CREDIT-COMPANY,15000.0,1.0,0.0,CREDIT-COMPANY,6750.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Frozen & Blended,Granita_R,CREDIT-COMPANY,89000.0,1.0,0.0,CREDIT-COMPANY,40050.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Latte_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Espresso,Americano_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Signature Cold Brew,ColdBrew_L,CREDIT-COMPANY,84000.0,1.0,0.0,CREDIT-COMPANY,37800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Signature Cold Brew,CaramelCreme_R,CREDIT-COMPANY,74000.0,1.0,0.0,CREDIT-COMPANY,33300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Hot Brew Coffee,CupOfJoe_R,CREDIT-COMPANY,54000.0,1.0,0.0,CREDIT-COMPANY,24300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Signature Cold Brew,CaramelCreme_R,CREDIT-COMPANY,74000.0,1.0,0.0,CREDIT-COMPANY,33300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Hot Brew Coffee,CafeAuLait_R,CREDIT-COMPANY,64000.0,1.0,0.0,CREDIT-COMPANY,28800.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,3.0,0.0,CREDIT-COMPANY,63450.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Hot Brew Coffee,CupOfJoe_R,CREDIT-COMPANY,54000.0,1.0,0.0,CREDIT-COMPANY,24300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Signature Cold Brew,IcedMocha_R,CREDIT-COMPANY,69000.0,1.0,0.0,CREDIT-COMPANY,31050.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Hot Brew Coffee,CupOfJoe_R,CREDIT-COMPANY,54000.0,1.0,0.0,CREDIT-COMPANY,24300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Signature Cold Brew,ColdBrew_R,CREDIT-COMPANY,69000.0,1.0,0.0,CREDIT-COMPANY,31050.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Signature Cold Brew,CaramelCreme_R,CREDIT-COMPANY,74000.0,1.0,0.0,CREDIT-COMPANY,33300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffee_R,CREDIT-COMPANY,47000.0,2.0,0.0,CREDIT-COMPANY,42300.0
17:00:00,Monday,February,Nguyen Van Thuan,DRINKS,Vietnamese Coffee,VNMilkCoffeePhin_R,CREDIT-COMPANY,47000.0,1.0,0.0,CREDIT-COMPANY,21150.0
